event_no,layer_num,0
90,5.0,77
5488,5.0,77
3873,1.0,77
1725,3.0,77
2329,3.0,77
5668,1.0,77
4747,2.0,77
1316,2.0,77
1316,4.0,77
1407,4.0,77
4620,1.0,77
5555,5.0,77
1452,3.0,77
4846,2.0,77
3323,3.0,77
5,3.0,77
5623,2.0,77
325,4.0,77
420,1.0,77
4036,2.0,77
5377,1.0,77
598,1.0,77
4702,2.0,77
6292,1.0,77
2414,4.0,77
6260,1.0,77
1477,2.0,77
417,1.0,77
5581,4.0,77
3979,4.0,77
493,1.0,77
5744,1.0,77
4620,4.0,77
2488,5.0,77
5176,5.0,77
4034,2.0,77
4625,5.0,77
4706,3.0,77
591,4.0,77
6289,5.0,77
5392,2.0,77
1426,2.0,77
286,5.0,77
2406,5.0,77
485,4.0,77
5667,3.0,77
548,1.0,77
2890,3.0,77
4015,4.0,77
1337,3.0,77
2831,4.0,77
424,3.0,77
3889,2.0,77
341,1.0,77
3889,1.0,77
326,4.0,77
4704,2.0,77
6327,1.0,77
1426,4.0,77
493,2.0,77
1451,5.0,77
1333,4.0,77
1318,4.0,77
497,3.0,77
412,1.0,77
317,3.0,77
1363,2.0,77
3099,1.0,77
1431,2.0,77
3976,1.0,77
4756,3.0,77
3332,4.0,77
3248,5.0,77
2305,4.0,77
609,2.0,77
3885,4.0,77
1365,1.0,77
12,2.0,77
2428,4.0,77
3885,1.0,77
3333,3.0,77
4670,4.0,77
14,1.0,77
6021,5.0,77
2825,1.0,77
4694,1.0,77
3974,4.0,77
4000,5.0,77
2301,4.0,77
415,3.0,77
605,5.0,77
3326,3.0,77
4617,2.0,77
6035,3.0,77
5201,4.0,77
4616,5.0,77
4847,4.0,77
2295,2.0,77
283,2.0,77
298,2.0,77
4848,1.0,77
6273,4.0,77
2884,4.0,77
1451,1.0,77
606,4.0,77
5063,4.0,77
2219,2.0,77
414,5.0,77
3924,1.0,77
5580,1.0,77
413,4.0,77
282,3.0,77
4753,2.0,77
3198,4.0,77
5810,1.0,77
3210,2.0,77
3136,2.0,77
610,3.0,77
5073,1.0,77
4641,4.0,77
1340,1.0,77
3224,2.0,77
2265,3.0,77
5590,5.0,77
5798,2.0,77
4812,1.0,77
2278,3.0,77
331,5.0,77
3223,3.0,77
6000,3.0,77
4838,3.0,77
4838,4.0,77
10,2.0,77
2380,2.0,77
3141,3.0,77
2281,1.0,77
3110,2.0,77
3933,4.0,77
3116,1.0,77
4727,5.0,77
447,2.0,77
4025,5.0,77
2496,2.0,77
2855,4.0,77
2384,3.0,77
1464,3.0,77
468,3.0,77
6254,3.0,77
3297,2.0,77
1341,5.0,77
567,4.0,77
4836,4.0,77
3114,2.0,77
2386,2.0,77
461,3.0,77
4022,3.0,77
5589,5.0,77
3226,5.0,77
11,2.0,77
4646,3.0,77
4019,5.0,77
2852,2.0,77
2528,1.0,77
3294,4.0,77
3139,3.0,77
1464,1.0,77
4645,3.0,77
6047,4.0,77
2852,3.0,77
4653,1.0,77
458,1.0,77
2893,3.0,77
2524,5.0,77
5181,3.0,77
2259,3.0,77
6053,2.0,77
5594,2.0,77
4029,5.0,77
1297,4.0,77
4737,3.0,77
5664,1.0,77
5198,5.0,77
3144,3.0,77
5748,5.0,77
481,1.0,77
2367,1.0,77
1297,2.0,77
1474,5.0,77
4029,1.0,77
3212,3.0,77
2366,4.0,77
3211,5.0,77
2366,2.0,77
2404,1.0,77
6004,2.0,77
4032,3.0,77
3286,1.0,77
3890,4.0,77
5364,2.0,77
2404,2.0,77
3313,5.0,77
435,1.0,77
3993,5.0,77
6018,3.0,77
5365,2.0,77
2531,5.0,77
2281,2.0,77
3234,1.0,77
6002,4.0,77
6316,1.0,77
477,3.0,77
478,4.0,77
439,3.0,77
2493,4.0,77
6050,5.0,77
1311,3.0,77
2247,2.0,77
2523,4.0,77
3108,4.0,77
5575,2.0,77
4734,5.0,77
1460,3.0,77
5783,1.0,77
2533,5.0,77
582,3.0,77
2250,5.0,77
2832,3.0,77
6287,4.0,77
3334,2.0,77
4667,2.0,77
4649,2.0,77
5573,2.0,77
3095,4.0,77
1328,5.0,77
390,3.0,77
6265,4.0,77
3179,5.0,77
389,3.0,77
4674,5.0,77
5049,2.0,77
6043,2.0,77
3168,5.0,77
5615,3.0,77
1376,3.0,77
6302,4.0,77
386,3.0,77
4680,4.0,77
5766,1.0,77
1491,3.0,77
2469,1.0,77
6300,5.0,77
380,2.0,77
4680,3.0,77
1397,2.0,77
636,2.0,77
5389,5.0,77
528,2.0,77
5816,5.0,77
359,3.0,77
3123,3.0,77
4603,3.0,77
516,2.0,77
3254,1.0,77
3181,3.0,77
1319,3.0,77
5206,4.0,77
4004,5.0,77
1498,4.0,77
5389,2.0,77
3344,1.0,77
306,1.0,77
1447,4.0,77
3347,1.0,77
43,4.0,77
6031,4.0,77
3350,5.0,77
5166,2.0,77
3124,4.0,77
2194,1.0,77
3092,2.0,77
2453,2.0,77
5066,3.0,77
4679,5.0,77
5820,3.0,77
1445,2.0,77
4595,1.0,77
2846,4.0,77
4776,1.0,77
4593,5.0,77
6058,4.0,77
4787,3.0,77
4856,1.0,77
3269,1.0,77
5548,1.0,77
3965,2.0,77
3172,1.0,77
2341,2.0,77
2563,2.0,77
5387,4.0,77
3954,2.0,77
3094,2.0,77
5604,1.0,77
518,2.0,77
4596,5.0,77
5615,1.0,77
630,5.0,77
1282,2.0,77
4591,4.0,77
4596,1.0,77
1327,4.0,77
630,4.0,77
5048,1.0,77
2198,2.0,77
4595,5.0,77
2197,5.0,77
6233,5.0,77
379,4.0,77
4853,2.0,77
2,1.0,77
638,5.0,77
2349,4.0,77
3153,4.0,77
5390,4.0,77
4011,4.0,77
3250,3.0,77
5770,4.0,77
3973,3.0,77
38,2.0,77
4764,2.0,77
406,4.0,77
3153,3.0,77
314,4.0,77
5050,1.0,77
5385,5.0,77
2334,2.0,77
6392,1.0,77
5075,1.0,77
613,5.0,77
3947,3.0,77
3165,2.0,77
4692,5.0,77
6295,5.0,77
4607,5.0,77
2862,3.0,77
2479,4.0,77
5752,3.0,77
2478,1.0,77
612,3.0,77
3126,4.0,77
3188,3.0,77
5789,2.0,77
16,4.0,77
5205,3.0,77
2330,3.0,77
3961,5.0,77
4781,3.0,77
1319,2.0,77
4609,4.0,77
1443,1.0,77
511,4.0,77
2212,5.0,77
5990,4.0,77
399,5.0,77
408,4.0,77
4766,1.0,77
398,2.0,77
2482,1.0,77
504,5.0,77
5153,2.0,77
5815,5.0,77
4683,1.0,77
3186,3.0,77
2333,4.0,76
4719,3.0,76
185,4.0,76
5378,3.0,76
4946,3.0,76
462,5.0,76
3230,2.0,76
465,2.0,76
2934,4.0,76
5479,2.0,76
6269,4.0,76
2377,1.0,76
5487,4.0,76
306,2.0,76
5395,3.0,76
1858,5.0,76
476,5.0,76
476,4.0,76
4948,2.0,76
4400,4.0,76
94,4.0,76
168,2.0,76
3005,2.0,76
2700,1.0,76
1107,4.0,76
849,5.0,76
1338,3.0,76
3592,3.0,76
6149,5.0,76
6169,5.0,76
3790,3.0,76
470,3.0,76
3594,5.0,76
1442,5.0,76
4168,2.0,76
921,3.0,76
1945,2.0,76
4166,2.0,76
3261,1.0,76
6280,3.0,76
2692,1.0,76
1142,2.0,76
1147,1.0,76
3138,5.0,76
167,2.0,76
5124,1.0,76
163,3.0,76
164,2.0,76
1868,3.0,76
2777,4.0,76
1634,4.0,76
1326,5.0,76
3537,3.0,76
1876,1.0,76
1111,1.0,76
4686,1.0,76
5328,4.0,76
1636,5.0,76
1111,2.0,76
3537,4.0,76
189,2.0,76
2335,2.0,76
2778,2.0,76
6152,1.0,76
1143,4.0,76
1668,4.0,76
3992,4.0,76
846,3.0,76
3768,2.0,76
1669,1.0,76
845,3.0,76
6152,2.0,76
845,1.0,76
5438,2.0,76
4339,4.0,76
1647,1.0,76
2376,1.0,76
4350,2.0,76
2504,1.0,76
3019,4.0,76
3556,3.0,76
1910,2.0,76
3776,5.0,76
876,3.0,76
2847,4.0,76
1926,2.0,76
3924,3.0,76
5655,5.0,76
1926,3.0,76
1926,4.0,76
506,2.0,76
492,2.0,76
6010,1.0,76
5126,4.0,76
321,3.0,76
4157,2.0,76
507,4.0,76
3775,3.0,76
4360,3.0,76
311,3.0,76
489,3.0,76
904,3.0,76
4357,2.0,76
3021,3.0,76
3242,5.0,76
3762,3.0,76
2673,2.0,76
5900,4.0,76
3133,1.0,76
1646,2.0,76
2668,1.0,76
6041,4.0,76
3250,2.0,76
4003,4.0,76
87,2.0,76
1649,5.0,76
3251,1.0,76
376,3.0,76
3132,4.0,76
5014,4.0,76
2939,1.0,76
4697,5.0,76
4818,5.0,76
5333,4.0,76
3019,2.0,76
6273,3.0,76
894,4.0,76
4149,1.0,76
496,2.0,76
3783,4.0,76
1643,2.0,76
4692,4.0,76
4154,2.0,76
2939,2.0,76
1124,1.0,76
3996,5.0,76
868,1.0,76
5489,2.0,76
2683,3.0,76
3577,4.0,76
3009,1.0,76
1639,4.0,76
5187,3.0,76
857,2.0,76
329,4.0,76
3238,2.0,76
2370,2.0,76
1425,4.0,76
2779,4.0,76
3546,1.0,76
5907,1.0,76
4163,4.0,76
2340,5.0,76
4814,1.0,76
4146,3.0,76
4709,1.0,76
5070,1.0,76
4351,1.0,76
2340,3.0,76
479,4.0,76
82,5.0,76
1141,5.0,76
1889,3.0,76
2934,5.0,76
3007,3.0,76
4389,1.0,76
858,5.0,76
867,1.0,76
176,2.0,76
4689,3.0,76
509,1.0,76
5889,5.0,76
327,1.0,76
4356,1.0,76
1437,5.0,76
5889,2.0,76
3573,4.0,76
3129,2.0,76
3136,1.0,76
5888,4.0,76
1933,2.0,76
4005,4.0,76
3577,2.0,76
4387,1.0,76
4940,3.0,76
6166,4.0,76
1438,5.0,76
4006,2.0,76
2662,4.0,76
6277,1.0,76
5432,3.0,76
3257,2.0,76
2365,4.0,76
3136,4.0,76
309,5.0,76
1439,2.0,76
6287,3.0,76
4720,5.0,76
1017,4.0,76
397,2.0,76
6299,3.0,76
3949,4.0,76
357,1.0,76
1399,1.0,76
1768,1.0,76
4257,1.0,76
3188,2.0,76
3677,2.0,76
1707,4.0,76
2756,3.0,76
1011,4.0,76
4796,4.0,76
2955,5.0,76
1009,1.0,76
3669,4.0,76
1398,1.0,76
2973,5.0,76
3946,5.0,76
2866,2.0,76
134,4.0,76
4253,3.0,76
4770,2.0,76
5607,4.0,76
3181,2.0,76
1761,2.0,76
392,2.0,76
4769,1.0,76
3970,1.0,76
1763,2.0,76
360,4.0,76
2443,5.0,76
1764,1.0,76
4254,5.0,76
4977,3.0,76
1020,4.0,76
4207,3.0,76
1773,5.0,76
1076,1.0,76
5699,1.0,76
1782,5.0,76
4755,1.0,76
1783,2.0,76
6106,2.0,76
4754,3.0,76
3977,2.0,76
4971,2.0,76
1361,4.0,76
4756,1.0,76
5322,4.0,76
3734,3.0,76
1699,3.0,76
3654,5.0,76
3735,1.0,76
414,3.0,76
4276,4.0,76
1781,5.0,76
2725,3.0,76
2876,1.0,76
6033,4.0,76
2481,2.0,76
2758,2.0,76
2431,4.0,76
1003,1.0,76
6126,2.0,76
2430,1.0,76
6372,3.0,76
3662,4.0,76
6313,4.0,76
3662,3.0,76
410,2.0,76
1779,5.0,76
1780,1.0,76
1780,2.0,76
4756,4.0,76
6021,3.0,76
2972,1.0,76
3179,3.0,76
1710,3.0,76
1732,4.0,76
1730,3.0,76
5943,2.0,76
380,5.0,76
1059,4.0,76
5315,3.0,76
5703,1.0,76
2746,4.0,76
1733,1.0,76
2460,4.0,76
5457,1.0,76
3699,5.0,76
382,2.0,76
5704,1.0,76
1035,4.0,76
1382,3.0,76
4786,4.0,76
2460,2.0,76
1059,2.0,76
1755,3.0,76
377,1.0,76
2963,4.0,76
122,5.0,76
6110,3.0,76
4225,1.0,76
1387,3.0,76
2749,3.0,76
122,2.0,76
3707,3.0,76
5702,3.0,76
6378,5.0,76
1386,2.0,76
3166,3.0,76
5653,2.0,76
1056,2.0,76
379,1.0,76
2869,3.0,76
5451,2.0,76
1382,1.0,76
3717,4.0,76
2469,5.0,76
3954,3.0,76
2969,5.0,76
1747,1.0,76
5765,2.0,76
1748,2.0,76
5388,3.0,76
2450,2.0,76
6028,1.0,76
2455,3.0,76
4213,1.0,76
365,4.0,76
1395,1.0,76
2873,4.0,76
4250,4.0,76
1753,4.0,76
3179,2.0,76
2468,2.0,76
1745,1.0,76
2741,5.0,76
1744,3.0,76
1035,3.0,76
4777,1.0,76
3718,4.0,76
5385,3.0,76
1033,1.0,76
4240,4.0,76
1032,4.0,76
1712,5.0,76
1740,1.0,76
4241,3.0,76
5652,3.0,76
4242,5.0,76
132,3.0,76
1743,1.0,76
4245,3.0,76
5174,1.0,76
4199,3.0,76
6148,3.0,76
5290,1.0,76
2992,2.0,76
5291,1.0,76
441,4.0,76
4810,3.0,76
3984,5.0,76
3985,1.0,76
2711,3.0,76
1835,2.0,76
4312,3.0,76
1418,3.0,76
451,3.0,76
1349,1.0,76
3986,4.0,76
1837,2.0,76
5439,2.0,76
3756,3.0,76
5694,3.0,76
5160,3.0,76
3612,1.0,76
4308,5.0,76
4307,2.0,76
5962,2.0,76
3623,5.0,76
5442,4.0,76
1351,1.0,76
959,2.0,76
4808,2.0,76
4309,2.0,76
1415,2.0,76
3218,2.0,76
337,5.0,76
5919,1.0,76
957,5.0,76
6380,4.0,76
440,4.0,76
335,1.0,76
946,2.0,76
5288,3.0,76
415,1.0,76
2883,2.0,76
1845,2.0,76
6282,1.0,76
2389,2.0,76
2702,5.0,76
3603,1.0,76
1106,2.0,76
3227,3.0,76
6147,4.0,76
1844,5.0,76
4332,5.0,76
4722,1.0,76
4721,4.0,76
3762,2.0,76
4721,1.0,76
4334,1.0,76
2388,1.0,76
4330,3.0,76
1844,2.0,76
5439,1.0,76
3608,3.0,76
2709,4.0,76
2882,1.0,76
1839,4.0,76
158,2.0,76
5475,4.0,76
1675,5.0,76
4725,1.0,76
2853,2.0,76
939,1.0,76
5006,2.0,76
2995,5.0,76
4956,2.0,76
6316,4.0,76
4327,5.0,76
4328,2.0,76
458,5.0,76
5000,3.0,76
5919,3.0,76
4959,2.0,76
4193,3.0,76
4749,4.0,76
3646,1.0,76
4749,1.0,76
1079,4.0,76
343,2.0,76
5648,5.0,76
5175,1.0,76
2720,5.0,76
5928,1.0,76
1796,4.0,76
979,3.0,76
420,4.0,76
978,3.0,76
4745,4.0,76
977,5.0,76
5162,4.0,76
3148,1.0,76
5324,1.0,76
6287,5.0,76
3651,1.0,76
4278,3.0,76
5597,5.0,76
6105,3.0,76
3200,4.0,76
4281,1.0,76
1697,3.0,76
109,4.0,76
347,1.0,76
4196,5.0,76
988,2.0,76
5118,2.0,76
3738,2.0,76
2485,1.0,76
3649,2.0,76
5596,2.0,76
3942,1.0,76
5958,3.0,76
3639,1.0,76
1082,4.0,76
5593,3.0,76
432,2.0,76
5776,1.0,76
1351,2.0,76
1686,4.0,76
3144,2.0,76
5380,5.0,76
3936,4.0,76
2714,3.0,76
3207,5.0,76
5393,2.0,76
1685,5.0,76
1818,2.0,76
2399,1.0,76
1413,3.0,76
6100,4.0,76
1685,1.0,76
4738,1.0,76
2403,4.0,76
5921,4.0,76
6102,5.0,76
2490,1.0,76
4998,2.0,76
4964,3.0,76
4295,1.0,76
2717,5.0,76
1085,4.0,76
2878,5.0,76
2490,2.0,76
2879,2.0,76
3746,5.0,76
3633,1.0,76
5473,1.0,76
4298,2.0,76
3632,2.0,76
6103,2.0,76
840,1.0,76
3090,1.0,76
1219,4.0,76
5558,2.0,76
5248,3.0,76
3066,2.0,76
4624,5.0,76
2096,2.0,76
4086,4.0,76
719,4.0,76
718,5.0,76
3838,4.0,76
1225,2.0,76
4881,4.0,76
3431,3.0,76
6342,3.0,76
5808,1.0,76
5095,2.0,76
716,3.0,76
247,1.0,76
5676,2.0,76
725,5.0,76
4626,4.0,76
727,3.0,76
3439,5.0,76
741,2.0,76
5730,3.0,76
5400,5.0,76
5998,2.0,76
736,3.0,76
5622,1.0,76
587,2.0,76
2242,2.0,76
4496,1.0,76
5349,5.0,76
1563,1.0,76
6243,1.0,76
3105,5.0,76
5524,5.0,76
1559,1.0,76
588,5.0,76
5732,5.0,76
2105,4.0,76
3841,1.0,76
2592,3.0,76
2914,4.0,76
3420,3.0,76
4877,2.0,76
2222,2.0,76
4616,2.0,76
704,1.0,76
4513,4.0,76
6206,2.0,76
2223,3.0,76
605,4.0,76
4515,1.0,76
4079,4.0,76
282,4.0,76
5734,2.0,76
2219,1.0,76
1544,2.0,76
6392,5.0,76
3421,3.0,76
3427,2.0,76
1227,2.0,76
713,2.0,76
5733,1.0,76
3069,5.0,76
3425,2.0,76
5244,1.0,76
3841,4.0,76
3424,4.0,76
6204,1.0,76
4082,5.0,76
4878,2.0,76
5352,3.0,76
2594,2.0,76
2109,4.0,76
599,4.0,76
5743,3.0,76
6204,3.0,76
6068,5.0,76
1221,2.0,76
767,1.0,76
4485,5.0,76
4897,5.0,76
2528,4.0,76
4642,3.0,76
6190,4.0,76
3823,4.0,76
4642,2.0,76
2061,4.0,76
3056,2.0,76
6049,4.0,76
757,1.0,76
3111,4.0,76
4099,1.0,76
5853,4.0,76
756,5.0,76
4838,2.0,76
4640,3.0,76
1206,5.0,76
2528,3.0,76
571,2.0,76
570,5.0,76
764,3.0,76
6345,5.0,76
4101,5.0,76
3298,4.0,76
2272,2.0,76
2051,1.0,76
2270,5.0,76
5194,4.0,76
5857,2.0,76
4100,4.0,76
2052,1.0,76
2921,1.0,76
223,3.0,76
5086,2.0,76
3466,1.0,76
2054,2.0,76
1583,1.0,76
3825,4.0,76
4098,3.0,76
3305,1.0,76
5559,5.0,76
2610,5.0,76
4481,1.0,76
6247,1.0,76
4481,2.0,76
2609,5.0,76
3309,4.0,76
2511,3.0,76
744,4.0,76
2256,5.0,76
1219,5.0,76
2609,2.0,76
5999,2.0,76
744,2.0,76
583,1.0,76
2249,1.0,76
585,3.0,76
747,3.0,76
68,4.0,76
6049,5.0,76
5851,3.0,76
3306,1.0,76
755,1.0,76
3827,1.0,76
5519,2.0,76
4839,2.0,76
2067,2.0,76
229,4.0,76
1210,3.0,76
5256,3.0,76
3307,1.0,76
5195,3.0,76
1212,2.0,76
5660,1.0,76
749,4.0,76
5850,2.0,76
2257,2.0,76
2913,3.0,76
4876,1.0,76
3413,3.0,76
3412,4.0,76
4048,4.0,76
1495,1.0,76
2906,5.0,76
5358,2.0,76
4595,3.0,76
3877,1.0,76
1261,2.0,76
3377,1.0,76
264,2.0,76
3350,4.0,76
2572,4.0,76
2159,4.0,76
4560,5.0,76
663,3.0,76
3865,5.0,76
2161,5.0,76
662,2.0,76
40,3.0,76
4047,5.0,76
3094,3.0,76
1253,1.0,76
5227,2.0,76
5404,2.0,76
4068,1.0,76
1489,2.0,76
4866,5.0,76
4866,4.0,76
4600,2.0,76
5991,3.0,76
1517,3.0,76
261,2.0,76
2201,5.0,76
621,1.0,76
6218,2.0,76
275,2.0,76
3082,5.0,76
2557,4.0,76
661,5.0,76
4593,2.0,76
273,5.0,76
6226,5.0,76
5213,2.0,76
2819,1.0,76
1506,1.0,76
5212,4.0,76
648,4.0,76
5361,1.0,76
44,5.0,76
2185,3.0,76
651,4.0,76
2179,5.0,76
46,1.0,76
5151,5.0,76
1500,1.0,76
1501,5.0,76
2819,4.0,76
643,2.0,76
2904,2.0,76
4858,1.0,76
2163,4.0,76
2904,5.0,76
1509,4.0,76
4564,5.0,76
628,1.0,76
1496,2.0,76
6233,2.0,76
1265,1.0,76
2570,3.0,76
655,5.0,76
5678,3.0,76
6223,2.0,76
1266,3.0,76
4049,4.0,76
1497,2.0,76
4571,2.0,76
2570,1.0,76
4056,3.0,76
4547,5.0,76
676,2.0,76
1252,2.0,76
4527,3.0,76
3406,3.0,76
63,4.0,76
2810,4.0,76
3333,4.0,76
1536,3.0,76
5089,2.0,76
1535,3.0,76
2586,3.0,76
6337,3.0,76
6211,2.0,76
6211,3.0,76
2812,3.0,76
5203,2.0,76
5735,3.0,76
2211,5.0,76
2135,2.0,76
254,5.0,76
2128,1.0,76
279,5.0,76
1240,1.0,76
5838,5.0,76
4875,5.0,76
6055,3.0,76
3331,3.0,76
3411,1.0,76
697,3.0,76
3331,4.0,76
5355,1.0,76
5681,5.0,76
4612,2.0,76
5742,3.0,76
5236,4.0,76
696,2.0,76
3332,3.0,76
695,3.0,76
2215,3.0,76
1246,1.0,76
1248,3.0,76
4544,5.0,76
260,1.0,76
4539,3.0,76
3341,5.0,76
4070,1.0,76
6214,5.0,76
3880,3.0,76
1251,2.0,76
278,3.0,76
4046,3.0,76
3096,5.0,76
4602,2.0,76
5985,4.0,76
4544,1.0,76
3388,5.0,76
6216,1.0,76
4544,4.0,76
4601,3.0,76
2142,3.0,76
3881,5.0,76
5992,2.0,76
2551,3.0,76
4531,5.0,76
5833,5.0,76
4532,3.0,76
2137,3.0,76
3337,2.0,76
3098,1.0,76
1485,2.0,76
4606,2.0,76
1279,2.0,76
5677,2.0,76
60,2.0,76
1530,5.0,76
2207,3.0,76
4605,5.0,76
5090,2.0,76
615,3.0,76
5858,2.0,76
889,2.0,76
4833,2.0,76
3807,3.0,76
1603,1.0,76
3796,5.0,76
5019,2.0,76
6183,2.0,76
73,2.0,76
3801,2.0,76
3488,4.0,76
4444,3.0,76
6260,3.0,76
5023,2.0,76
4834,1.0,76
3513,5.0,76
4012,1.0,76
3043,3.0,76
545,4.0,76
4419,5.0,76
4833,3.0,76
3489,4.0,76
1317,1.0,76
5341,5.0,76
2324,3.0,76
2292,1.0,76
80,1.0,76
6174,4.0,76
2789,2.0,76
3122,2.0,76
1155,3.0,76
2030,1.0,76
1963,2.0,76
789,4.0,76
2923,4.0,76
2924,3.0,76
3526,3.0,76
3512,5.0,76
2924,4.0,76
1992,2.0,76
1621,3.0,76
556,2.0,76
791,5.0,76
2789,3.0,76
4666,1.0,76
5511,4.0,76
3914,2.0,76
1964,3.0,76
3119,4.0,76
5502,4.0,76
4009,2.0,76
5869,2.0,76
3486,3.0,76
4906,4.0,76
5875,3.0,76
3522,5.0,76
3812,4.0,76
5508,5.0,76
301,4.0,76
5398,2.0,76
16,1.0,76
1972,1.0,76
1315,1.0,76
3515,1.0,76
1613,1.0,76
3498,5.0,76
4910,5.0,76
5877,5.0,76
805,1.0,76
5064,5.0,76
3497,1.0,76
4116,1.0,76
1605,3.0,76
21,4.0,76
2794,5.0,76
5191,2.0,76
3800,2.0,76
5569,1.0,76
3911,3.0,76
5569,2.0,76
6351,4.0,76
1971,2.0,76
1157,3.0,76
5025,1.0,76
4911,2.0,76
795,4.0,76
5722,3.0,76
1322,4.0,76
206,3.0,76
3491,1.0,76
5025,3.0,76
553,1.0,76
3499,4.0,76
3287,4.0,76
5573,4.0,76
6082,2.0,76
5615,4.0,76
3287,3.0,76
3032,3.0,76
297,2.0,76
4908,5.0,76
197,5.0,76
523,4.0,76
5342,2.0,76
3521,1.0,76
3520,3.0,76
4113,3.0,76
2030,4.0,76
1621,5.0,76
780,3.0,76
1323,2.0,76
3126,1.0,76
5974,2.0,76
4670,2.0,76
776,2.0,76
5564,3.0,76
6268,2.0,76
2933,1.0,76
6385,5.0,76
3035,4.0,76
2309,1.0,76
3511,3.0,76
5131,1.0,76
5799,3.0,76
5657,5.0,76
4904,1.0,76
3277,2.0,76
294,2.0,76
1955,5.0,76
537,5.0,76
1956,3.0,76
3483,2.0,76
1956,5.0,76
1151,2.0,76
3507,3.0,76
2648,1.0,76
6347,2.0,76
5978,2.0,76
5747,2.0,76
2331,2.0,76
6074,1.0,76
6074,4.0,76
2308,3.0,76
4424,2.0,76
5515,1.0,76
5791,2.0,76
6227,3.0,76
2045,5.0,76
769,5.0,76
190,1.0,76
5018,4.0,76
5139,3.0,76
2622,1.0,76
5265,4.0,76
771,4.0,76
4684,4.0,76
2526,3.0,76
1164,2.0,76
1196,5.0,76
5366,4.0,76
217,4.0,76
3036,3.0,76
1593,5.0,76
3047,5.0,76
3040,4.0,76
2525,2.0,76
1596,4.0,76
5872,3.0,76
2518,1.0,76
2654,5.0,76
4409,2.0,76
5398,4.0,76
6173,5.0,76
1979,4.0,76
2325,5.0,76
2928,2.0,76
2280,4.0,76
2327,5.0,76
808,3.0,76
2279,3.0,76
2654,1.0,76
72,3.0,76
4450,2.0,76
5428,1.0,76
3528,3.0,76
5978,1.0,76
2033,2.0,76
784,2.0,76
2792,2.0,76
560,2.0,76
1173,1.0,76
539,5.0,76
4455,2.0,76
4428,2.0,76
299,5.0,76
3482,3.0,76
5264,5.0,76
1152,5.0,76
3047,3.0,76
193,3.0,76
561,5.0,76
1624,2.0,76
5157,3.0,76
3881,2.0,75
1525,3.0,75
6389,2.0,75
2,4.0,75
3972,3.0,75
6058,2.0,75
5677,4.0,75
3800,3.0,75
3972,2.0,75
6032,2.0,75
1250,1.0,75
3728,3.0,75
1070,5.0,75
6063,5.0,75
1161,3.0,75
3727,4.0,75
4208,5.0,75
4012,2.0,75
5992,1.0,75
1527,1.0,75
2956,4.0,75
1450,1.0,75
3946,4.0,75
3725,5.0,75
6064,1.0,75
5673,4.0,75
1647,2.0,75
1532,4.0,75
5700,1.0,75
1487,1.0,75
5373,2.0,75
3727,1.0,75
6001,3.0,75
1277,3.0,75
6010,4.0,75
1273,3.0,75
1266,4.0,75
1390,2.0,75
5951,2.0,75
1266,1.0,75
1390,5.0,75
1716,4.0,75
6025,3.0,75
4007,4.0,75
1637,1.0,75
2869,1.0,75
1625,3.0,75
2845,3.0,75
1715,4.0,75
2817,4.0,75
3718,2.0,75
5076,5.0,75
42,5.0,75
3955,4.0,75
2817,2.0,75
2959,5.0,75
1390,1.0,75
4008,5.0,75
1442,1.0,75
1325,1.0,75
1501,2.0,75
1325,4.0,75
2902,3.0,75
1270,2.0,75
4223,1.0,75
5338,1.0,75
1272,2.0,75
5989,4.0,75
4140,3.0,75
1273,2.0,75
1719,2.0,75
2751,1.0,75
5989,1.0,75
1628,4.0,75
3869,5.0,75
3713,2.0,75
1498,2.0,75
5078,5.0,75
5950,2.0,75
6027,2.0,75
3964,5.0,75
84,1.0,75
3918,1.0,75
5671,2.0,75
1520,1.0,75
1520,2.0,75
1328,4.0,75
1321,4.0,75
3858,4.0,75
4991,3.0,75
3799,2.0,75
5100,1.0,75
1522,5.0,75
6042,3.0,75
3918,3.0,75
5369,5.0,75
2865,3.0,75
1641,3.0,75
2957,2.0,75
1396,5.0,75
1136,2.0,75
5426,4.0,75
3857,3.0,75
3920,4.0,75
1378,5.0,75
5677,5.0,75
5044,4.0,75
5358,1.0,75
3955,1.0,75
4060,4.0,75
2783,3.0,75
48,1.0,75
1064,1.0,75
3720,3.0,75
3720,5.0,75
1620,5.0,75
1138,5.0,75
1155,5.0,75
1253,4.0,75
1640,2.0,75
3861,5.0,75
3861,3.0,75
1274,3.0,75
1493,4.0,75
5955,1.0,75
4989,5.0,75
1619,4.0,75
3721,4.0,75
2899,4.0,75
1607,3.0,75
5013,4.0,75
3984,2.0,75
1569,3.0,75
5378,5.0,75
5088,1.0,75
5326,4.0,75
1469,1.0,75
67,5.0,75
3769,2.0,75
2834,1.0,75
4182,1.0,75
2778,4.0,75
5107,2.0,75
2856,1.0,75
1217,4.0,75
5696,4.0,75
3816,1.0,75
5055,4.0,75
3901,2.0,75
1467,4.0,75
1668,5.0,75
6038,3.0,75
100,2.0,75
1213,1.0,75
4109,2.0,75
1095,3.0,75
4164,1.0,75
8,2.0,75
104,3.0,75
1294,5.0,75
4998,5.0,75
1295,3.0,75
4090,2.0,75
3770,3.0,75
1561,4.0,75
3835,2.0,75
2805,5.0,75
3813,3.0,75
5443,5.0,75
1297,3.0,75
